WARNING: The IMAGE_TAG variable is not set. Defaulting to a blank string.
Recreating cade      ... done
Starting smartonfhir ... done
Starting ccrisql     ... done
Starting ccriserver  ... done
Starting fhirexplorer ... done
Attaching to smartonfhir, ccrisql, cade, ccriserver, fhirexplorer
ccrisql         | 2020-11-23 10:52:18.095 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.MeasureResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.MeasureReportResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.MediaResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.MedicationResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.MedicationAdministrationResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.MedicationDispenseResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.MedicationRequestResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.MedicationStatementResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.MessageDefinitionResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.MessageHeaderResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.NamingSystemResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.NutritionOrderResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ObservationResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.OperationDefinitionResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.OperationOutcomeResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.OrganizationResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ParametersResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.PatientResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.PaymentNoticeResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.PaymentReconciliationResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.PersonResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.PlanDefinitionResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.PractitionerResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.PractitionerRoleResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ProcedureResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ProcedureRequestResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ProcessRequestResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ProcessResponseResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ProvenanceResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.QuestionnaireResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.QuestionnaireResponseResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ReferralRequestResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.RelatedPersonResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.RequestGroupResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ResearchStudyResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ResearchSubjectResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.RiskAssessmentResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ScheduleResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.SearchParameterResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.SequenceResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ServiceDefinitionResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.SlotResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.SpecimenResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.StructureDefinitionResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.StructureMapResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.SubscriptionResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.SubstanceResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.SupplyDeliveryResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.SupplyRequestResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.TaskResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.TestReportResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.TestScriptResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.ValueSetResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.rp.dstu3.VisionPrescriptionResourceProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Added 2 plain provider(s). Total 2
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.provider.dstu3.JpaSystemProviderDstu3
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.provider.dstu3.TerminologyUploaderProviderDstu3
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class org.hl7.fhir.dstu3.hapi.rest.server.ServerProfileProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.jpa.provider.dstu3.JpaConformanceProviderDstu3
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - Scanning type for RESTful methods: class ca.uhn.fhir.rest.server.PageProvider
smartonfhir     | 10:53:07 INFO  c.uhn.fhir.rest.server.RestfulServer - A FHIR has been lit on this server
smartonfhir     | 10:53:07 INFO  ca.uhn.fhir.util.XmlUtil - FHIR XML procesing will use StAX implementation 'null' version 'null'
smartonfhir     | 10:53:07 INFO  c.u.f.n.BaseThymeleafNarrativeGenerator - Initializing narrative generator
ccriserver      |   Fetching:......
ccriserver      |   Installing: ...... done.
ccriserver      | 2020-11-23T10:53:09,751 INFO  [main] u.n.c.c.f.s.v.TerminologyServerValidationSupport: IG Validation Support Constructor
ccriserver      | 2020-11-23T10:53:09,752 INFO  [main] u.n.c.c.f.s.v.TerminologyServerValidationSupport: Creating Terminology Server Client https://ontoserver.dataproducts.nhs.uk/fhir
smartonfhir     | 10:53:10 INFO  ca.uhn.fhir.jpa.dao.BaseHapiFhirDao - Saving history entry Patient/b7877b78-1a6d-4e90-ad3f-ad8c5f43c18d/_history/1
smartonfhir     | 10:53:10 INFO  c.u.f.j.dao.BaseHapiFhirResourceDao - Successfully created resource "Patient/b7877b78-1a6d-4e90-ad3f-ad8c5f43c18d/_history/1" in 2,059ms
ccriserver      | 2020-11-23T10:53:10,569 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-ACVPU-Observation-1
ccriserver      | 2020-11-23T10:53:10,593 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-AllergyIntolerance-1
ccriserver      | 2020-11-23T10:53:10,599 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-Appointment-1
ccriserver      | 2020-11-23T10:53:10,643 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-BloodPressure-Observation-1
ccriserver      | 2020-11-23T10:53:10,657 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-CarePlan-1
ccriserver      | 2020-11-23T10:53:10,664 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-CareTeam-1
ccriserver      | 2020-11-23T10:53:10,673 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-Composition-1
ccriserver      | 2020-11-23T10:53:10,696 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-Condition-1
ccriserver      | 2020-11-23T10:53:10,712 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-DiagnosticReport-1
ccriserver      | 2020-11-23T10:53:10,723 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-DocumentReference-1
ccriserver      | 2020-11-23T10:53:10,743 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-Encounter-1
ccriserver      | 2020-11-23T10:53:10,749 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-EpisodeOfCare-1
ccriserver      | 2020-11-23T10:53:10,764 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-FamilyMemberHistory-1
ccriserver      | 2020-11-23T10:53:10,770 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-Flag-1
ccriserver      | 2020-11-23T10:53:10,774 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-HealthcareService-1
ccriserver      | 2020-11-23T10:53:10,842 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-HeartRate-Observation-1
ccriserver      | 2020-11-23T10:53:10,860 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-Immunization-1
ccriserver      | 2020-11-23T10:53:10,878 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-InspiredOxygen-Observation-1
ccriserver      | 2020-11-23T10:53:10,885 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-List-1
ccriserver      | 2020-11-23T10:53:10,891 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-Location-1
ccriserver      | 2020-11-23T10:53:10,901 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-Medication-1
ccriserver      | 2020-11-23T10:53:10,909 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-Medication-Flag-1
ccriserver      | 2020-11-23T10:53:10,919 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-MedicationAdministration-1
ccriserver      | 2020-11-23T10:53:10,928 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-MedicationDispense-1
ccriserver      | 2020-11-23T10:53:10,947 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-MedicationRequest-1
ccriserver      | 2020-11-23T10:53:10,960 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-MedicationStatement-1
ccriserver      | 2020-11-23T10:53:10,979 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-Observation-1
ccriserver      | 2020-11-23T10:53:10,987 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-Organization-1
ccriserver      | 2020-11-23T10:53:11,014 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-OxygenSaturation-Observation-1
ccriserver      | 2020-11-23T10:53:11,045 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-Patient-1
ccriserver      | 2020-11-23T10:53:11,052 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-Practitioner-1
ccriserver      | 2020-11-23T10:53:11,061 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-PractitionerRole-1
ccriserver      | 2020-11-23T10:53:11,121 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-ProblemHeader-Condition-1
ccriserver      | 2020-11-23T10:53:11,137 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-Procedure-1
ccriserver      | 2020-11-23T10:53:11,161 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-ProcedureRequest-1
ccriserver      | 2020-11-23T10:53:11,164 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-Quantity-1
ccriserver      | 2020-11-23T10:53:11,172 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-ReferralRequest-1
ccriserver      | 2020-11-23T10:53:11,176 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-RelatedPerson-1
ccriserver      | 2020-11-23T10:53:11,184 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-ResearchStudy-1
ccriserver      | 2020-11-23T10:53:11,214 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-RespiratoryRate-Observation-1
ccriserver      | 2020-11-23T10:53:11,219 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-RiskAssessment-1
ccriserver      | 2020-11-23T10:53:11,222 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-Schedule-1
ccriserver      | 2020-11-23T10:53:11,225 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-Slot-1
ccriserver      | 2020-11-23T10:53:11,237 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-Specimen-1
ccriserver      | 2020-11-23T10:53:11,253 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-Subscore-Observation-1
ccriserver      | 2020-11-23T10:53:11,284 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/CareConnect-VitalSigns-Observation-1
ccriserver      | 2020-11-23T10:53:11,289 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-ActualProblem-1
ccriserver      | 2020-11-23T10:53:11,292 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-AdmissionMethod-1
ccriserver      | 2020-11-23T10:53:11,305 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-AllergyIntoleranceEnd-1
ccriserver      | 2020-11-23T10:53:11,314 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-AllergySeverity-1
ccriserver      | 2020-11-23T10:53:11,318 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-AnaestheticIssues-1
ccriserver      | 2020-11-23T10:53:11,323 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-CareSettingType-1
ccriserver      | 2020-11-23T10:53:11,326 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-ClinicalSetting-1
ccriserver      | 2020-11-23T10:53:11,328 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-ConditionEpisode-1
ccriserver      | 2020-11-23T10:53:11,331 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-DateRecorded-1
ccriserver      | 2020-11-23T10:53:11,345 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-DeathNotificationStatus-1
ccriserver      | 2020-11-23T10:53:11,349 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-DischargeMethod-1
ccriserver      | 2020-11-23T10:53:11,352 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-EmergencyCareDischargeStatus-1
ccriserver      | 2020-11-23T10:53:11,358 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-EncounterTransport-1
ccriserver      | 2020-11-23T10:53:11,360 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-EthnicCategory-1
ccriserver      | 2020-11-23T10:53:11,363 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-Evidence-1
ccriserver      | 2020-11-23T10:53:11,366 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-FastingStatus-1
ccriserver      | 2020-11-23T10:53:11,368 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-ListWarningCode-1
ccriserver      | 2020-11-23T10:53:11,371 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-MainLocation-1
ccriserver      | 2020-11-23T10:53:11,377 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-MedicationChangeSummary-1
ccriserver      | 2020-11-23T10:53:11,380 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-MedicationFlagAssociation-1
ccriserver      | 2020-11-23T10:53:11,382 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-MedicationQuantityText-1
ccriserver      | 2020-11-23T10:53:11,440 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-MedicationRepeatInformation-1
ccriserver      | 2020-11-23T10:53:11,449 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-MedicationStatementLastIssueDate-1
ccriserver      | 2020-11-23T10:53:11,457 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-MedicationStatusReason-1
ccriserver      | 2020-11-23T10:53:11,472 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-NHSCommunication-1
ccriserver      | 2020-11-23T10:53:11,474 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-NHSNumberVerificationStatus-1
ccriserver      | 2020-11-23T10:53:11,476 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-NominatedPharmacy-1
ccriserver      | 2020-11-23T10:53:11,478 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-OutcomeOfAttendance-1
ccriserver      | 2020-11-23T10:53:11,481 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-ParentPresent-1
ccriserver      | 2020-11-23T10:53:11,483 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-PrescribedElsewhere-1
ccriserver      | 2020-11-23T10:53:11,485 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-PrescriptionType-1
ccriserver      | 2020-11-23T10:53:11,489 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-ProbabilityOfRecurrence-1
ccriserver      | 2020-11-23T10:53:11,491 INFO  [main] u.n.c.c.f.s.v.IGValidationSupport: https://fhir.hl7.org.uk/STU3/StructureDefinition/Extension-CareConnect-ProblemSignificance-1
